origin,destination,mode,travel_time_min,distance_km,cost_inr
12,12,metro,3.94,1.5,6.0
12,12,two_wheeler,4.59,1.5,6.0
12,13,car,39.47,15.32,183.8
12,13,bus,60.7,15.32,38.29
12,13,metro,32.55,15.32,61.27
12,13,two_wheeler,36.98,15.32,61.27
12,14,car,10.48,4.31,51.74
12,14,bus,17.41,4.31,10.78
12,14,metro,9.76,4.31,17.25
12,14,two_wheeler,12.03,4.31,17.25
12,15,car,9.14,3.49,41.92
12,15,bus,13.52,3.49,8.73
12,15,metro,7.25,3.49,13.97
12,15,two_wheeler,7.19,3.49,13.97
13,1,car,23.83,9.22,110.7
13,1,bus,36.27,9.22,23.06
13,1,metro,18.01,9.22,36.9
13,1,two_wheeler,22.84,9.22,36.9
13,2,car,21.28,8.16,97.87
13,2,bus,31.78,8.16,20.39
13,2,metro,16.58,8.16,32.62
13,2,two_wheeler,19.48,8.16,32.62
13,3,car,45.87,18.59,223.11
13,3,bus,74.61,18.59,46.48
13,3,metro,37.19,18.59,74.37
13,3,two_wheeler,43.93,18.59,74.37
13,4,car,48.2,18.91,226.89
13,4,bus,74.34,18.91,47.27
13,4,metro,37.43,18.91,75.63
13,4,two_wheeler,44.32,18.91,75.63
13,5,car,29.87,12.47,149.59
13,5,bus,50.05,12.47,31.16
13,5,metro,24.07,12.47,49.86
13,5,two_wheeler,29.02,12.47,49.86
13,6,car,20.91,8.09,97.14
13,6,bus,30.81,8.09,20.24
13,6,metro,16.75,8.09,32.38
13,6,two_wheeler,20.67,8.09,32.38
13,7,car,39.87,15.82,189.86
13,7,bus,64.09,15.82,39.56
13,7,metro,34.28,15.82,63.29
13,7,two_wheeler,37.83,15.82,63.29
13,8,car,34.28,13.55,162.56
13,8,bus,55.25,13.55,33.87
13,8,metro,26.61,13.55,54.19
13,8,two_wheeler,31.46,13.55,54.19
13,9,car,5.1,2.04,24.53
13,9,bus,7.89,2.04,5.11
13,9,metro,2.88,2.04,8.18
13,9,two_wheeler,3.57,2.04,8.18
13,10,car,21.13,9.0,108.01
13,10,bus,35.5,9.0,22.5
13,10,metro,16.93,9.0,36.0
13,10,two_wheeler,21.95,9.0,36.0
13,11,car,21.59,8.06,96.72
13,11,bus,32.74,8.06,20.15
13,11,metro,15.41,8.06,32.24
13,11,two_wheeler,21.29,8.06,32.24
13,12,car,37.71,15.32,183.8
13,12,bus,60.85,15.32,38.29
13,12,metro,30.37,15.32,61.27
13,12,two_wheeler,37.34,15.32,61.27
13,13,car,4.19,1.5,18.0
13,13,bus,9.7,1.5,3.75
13,13,metro,2.11,1.5,6.0
13,13,two_wheeler,4.06,1.5,6.0
13,14,car,40.42,15.81,189.67
13,14,bus,65.67,15.81,39.51
13,14,metro,33.19,15.81,63.22
13,14,two_wheeler,38.16,15.81,63.22
13,15,car,40.71,16.6,199.2
13,15,bus,65.79,16.6,41.5
13,15,metro,34.0,16.6,66.4
13,15,two_wheeler,40.24,16.6,66.4
14,1,car,32.96,13.34,160.08
14,1,bus,52.97,13.34,33.35
14,1,metro,27.79,13.34,53.36
14,1,two_wheeler,32.5,13.34,53.36
14,2,car,37.34,14.77,177.29
14,2,bus,58.41,14.77,36.94
14,2,metro,30.0,14.77,59.1
14,2,two_wheeler,34.67,14.77,59.1
14,3,car,47.9,19.16,229.94
14,3,bus,76.88,19.16,47.9
14,3,metro,38.93,19.16,76.65
14,3,two_wheeler,43.56,19.16,76.65
14,4,car,50.83,19.91,238.93
14,4,bus,80.63,19.91,49.78
14,4,metro,40.57,19.91,79.64
14,4,two_wheeler,47.69,19.91,79.64
14,5,car,68.74,28.01,336.1
14,5,bus,113.01,28.01,70.02
14,5,metro,55.49,28.01,112.03
14,5,two_wheeler,65.86,28.01,112.03
14,6,car,25.98,9.6,115.18
14,6,bus,38.68,9.6,24.0
14,6,metro,18.96,9.6,38.39
14,6,two_wheeler,22.34,9.6,38.39
14,7,car,18.3,7.24,86.89
14,7,bus,28.24,7.24,18.1
14,7,metro,12.05,7.24,28.96
14,7,two_wheeler,16.07,7.24,28.96
14,8,car,27.37,10.95,131.39
14,8,bus,44.57,10.95,27.37
14,8,metro,22.55,10.95,43.8
14,8,two_wheeler,26.66,10.95,43.8
14,9,car,34.13,14.01,168.1
14,9,bus,56.26,14.01,35.02
14,9,metro,28.7,14.01,56.03
14,9,two_wheeler,33.98,14.01,56.03
14,10,car,50.85,20.55,246.65
14,10,bus,82.84,20.55,51.39
14,10,metro,41.24,20.55,82.22
14,10,two_wheeler,48.47,20.55,82.22
14,11,car,53.07,21.65,259.86
14,11,bus,86.39,21.65,54.14
14,11,metro,42.67,21.65,86.62
14,11,two_wheeler,50.43,21.65,86.62
14,12,car,10.44,4.31,51.74
14,12,bus,16.81,4.31,10.78
14,12,metro,10.86,4.31,17.25
14,12,two_wheeler,11.13,4.31,17.25
14,13,car,38.87,15.81,189.67
14,13,bus,64.33,15.81,39.51
14,13,metro,32.04,15.81,63.22
14,13,two_wheeler,36.19,15.81,63.22
14,14,car,5.08,1.5,18.0
14,14,bus,8.24,1.5,3.75
14,14,metro,3.73,1.5,6.0
14,14,two_wheeler,2.95,1.5,6.0
14,15,car,17.24,7.75,92.96
14,15,bus,31.72,7.75,19.37
14,15,metro,15.57,7.75,30.99
14,15,two_wheeler,17.7,7.75,30.99
15,1,car,25.45,9.76,117.08
15,1,bus,39.09,9.76,24.39
15,1,metro,18.32,9.76,39.03
15,1,two_wheeler,23.33,9.76,39.03
15,2,car,48.72,19.14,229.71
15,2,bus,74.37,19.14,47.86
15,2,metro,39.35,19.14,76.57
15,2,two_wheeler,46.61,19.14,76.57
15,3,car,30.74,12.07,144.88
15,3,bus,48.23,12.07,30.18
15,3,metro,24.41,12.07,48.29
15,3,two_wheeler,27.74,12.07,48.29
15,4,car,31.27,12.86,154.26
15,4,bus,52.87,12.86,32.14
15,4,metro,25.16,12.86,51.42
15,4,two_wheeler,30.13,12.86,51.42
15,5,car,68.37,27.06,324.73
15,5,bus,106.28,27.06,67.65
15,5,metro,53.53,27.06,108.24
15,5,two_wheeler,63.78,27.06,108.24
15,6,car,21.31,8.51,102.15
15,6,bus,34.63,8.51,21.28
15,6,metro,16.94,8.51,34.05
15,6,two_wheeler,20.24,8.51,34.05
15,7,car,2.29,1.5,18.0
15,7,bus,3.34,1.5,3.75
15,7,metro,2.74,1.5,6.0
15,7,two_wheeler,2.68,1.5,6.0
15,8,car,12.35,5.05,60.63
15,8,bus,20.64,5.05,12.63
15,8,metro,8.78,5.05,20.21
15,8,two_wheeler,13.38,5.05,20.21
15,9,car,39.3,15.49,185.89
15,9,bus,61.8,15.49,38.73
15,9,metro,31.32,15.49,61.96
15,9,two_wheeler,36.19,15.49,61.96
15,10,car,43.49,17.64,211.7
15,10,bus,68.61,17.64,44.1
15,10,metro,32.88,17.64,70.57
15,10,two_wheeler,41.81,17.64,70.57
15,11,car,47.39,19.64,235.66
15,11,bus,79.25,19.64,49.1
15,11,metro,39.02,19.64,78.55
15,11,two_wheeler,46.06,19.64,78.55
15,12,car,8.01,3.49,41.92
15,12,bus,11.86,3.49,8.73
15,12,metro,7.46,3.49,13.97
15,12,two_wheeler,8.82,3.49,13.97
15,13,car,40.25,16.6,199.2
15,13,bus,66.89,16.6,41.5
15,13,metro,31.86,16.6,66.4
15,13,two_wheeler,37.84,16.6,66.4
15,14,car,20.66,7.75,92.96
15,14,bus,29.18,7.75,19.37
15,14,metro,13.64,7.75,30.99
15,14,two_wheeler,17.55,7.75,30.99
15,15,car,5.51,1.5,18.0
15,15,bus,7.56,1.5,3.75
15,15,metro,5.02,1.5,6.0
15,15,two_wheeler,5.95,1.5,6.0
